SensorID,BridgeLocation,Stress,Vibration,Temperature,Status
92,Urban,51.33261686923929,24.904537675550287,-0.25708632026074696,Critical
93,Urban,23.322807242452782,3.3587699957855044,1.3009450259360875,Critical
94,Suburban,58.13054172267823,20.262404401384437,33.84976849225258,Critical
95,Urban,86.31385219890039,24.87324469899453,-0.6301693124695635,Warning
96,Urban,88.03599686384167,36.01012908161479,4.07367760008972,Critical
97,Urban,23.668519368207875,5.328936506433718,47.80080996922394,Good
98,Suburban,90.76937063485462,7.00092693302245,5.318391483705911,Warning
99,Urban,59.18887388212843,13.184190131730823,29.697941022268807,Critical
100,Urban,35.02182467003136,13.32491966854411,48.717877244031826,Good
101,Suburban,70.81811955831998,36.60922892295312,12.457806028387559,Warning
102,Suburban,48.16669879641153,12.536533028079887,-8.949040548276265,Warning
103,Suburban,37.798759012225446,31.654903167872376,4.648837425342457,Critical
104,Urban,70.50843642966599,24.71369250691357,39.852631480502325,Warning
105,Suburban,24.872415443028796,28.664718908970034,41.8765301573022,Good
106,Suburban,33.02525290190985,41.90534815891479,36.11116187142747,Warning
107,Urban,43.445184448827135,20.219075077451215,-3.213410855405618,Good
108,Suburban,25.368217387313873,38.545568853213524,37.73062230178419,Warning
109,Urban,40.520208678141714,21.10180297753437,45.120667819610254,Critical
110,Rural,57.147302520501064,17.69356882806247,26.036572552774167,Good
111,Suburban,74.09738609106682,47.931358865661025,46.45252138028389,Warning
112,Rural,76.71948531085717,9.218546033948162,39.610333022712645,Warning
113,Urban,82.27903518766931,4.516848028880394,30.018291019454438,Warning
114,Suburban,74.4211656943298,38.54929627677392,24.631114202704886,Good
115,Urban,68.1039427096909,3.412485267704579,10.91442003451823,Good
116,Rural,23.750647129246993,41.85394953515147,-0.44275328543169223,Good
117,Urban,40.02228928720248,21.859669817862176,26.29723536143245,Critical
118,Suburban,47.77148908802277,45.7756838645957,9.08669321708717,Critical
119,Suburban,8.289132169335423,36.07664305609528,41.98632005165872,Good
120,Rural,52.83701212972092,30.52023335039788,49.60021624151771,Warning
121,Urban,43.6335831606556,47.465339852888285,35.14566575693435,Critical
122,Suburban,80.21092490267341,19.832468652602714,-4.571098282776955,Good
123,Rural,97.79006687542709,47.704346826981656,7.321135731838286,Warning
124,Suburban,55.60050386425846,6.750063871060346,-3.453422094055016,Critical
125,Suburban,32.268638827758366,24.187747096620637,29.03069886750295,Warning
126,Urban,4.340078329817276,13.495561119609745,35.91145187334708,Warning
127,Suburban,92.4643330223596,26.99213894540967,45.540489852842704,Warning
128,Urban,91.91157152786595,8.10069389457923,16.29034078471926,Warning
129,Suburban,25.29901679892411,42.07648301550217,44.082538975306655,Critical
130,Rural,69.54111231066476,42.32039246572786,42.67346954247965,Critical
131,Suburban,7.543454708976927,47.76181563617395,9.031743005923914,Critical
132,Urban,16.62154319092529,7.733607044161811,42.13403753243426,Good
133,Urban,21.680910658649122,31.166627545249536,12.540335112903588,Critical
134,Rural,29.449394683942987,23.71186543501848,7.812156473616845,Warning
135,Suburban,99.58313750293706,17.21918660221166,28.94447952766358,Critical
136,Suburban,69.69250558638149,17.57700805671094,9.702873673104865,Warning
137,Rural,38.420183137921995,20.639677530337615,27.812524899748652,Good
138,Suburban,73.71007058430192,35.24627748444765,26.58990832992167,Warning
139,Suburban,91.52543416691063,29.91430291340773,23.806335640907527,Warning
140,Urban,95.87024074078462,22.984075638056556,12.82518225396786,Warning
141,Suburban,5.78638977577074,3.7966705184811045,22.90998329908861,Good
142,Suburban,39.45217986081298,3.888267203947854,25.789128499125297,Critical
143,Rural,10.675606593588437,0.11696953128891296,22.74121330972841,Critical
144,Rural,33.56600647969632,48.38496941035432,16.66516716507209,Good
145,Urban,16.967990389556554,0.26269092791924575,-9.119976577224172,Warning
146,Suburban,64.68483616687239,5.154687300687244,25.223702462069056,Critical
147,Suburban,38.82683839898722,15.729827840470545,0.10666310856317907,Good
148,Suburban,22.939474570494966,40.37151259083806,28.554558136831375,Critical
149,Urban,26.593792496423895,48.104939288205884,35.56065967537196,Good
150,Urban,36.034509520526825,39.500677939592805,20.02671854784449,Warning
151,Rural,25.99498628542627,34.52801162228203,22.541819898784297,Critical
152,Urban,45.324084682883104,26.06503337067847,47.08871357995947,Good
153,Suburban,3.2315951109650465,4.33526059310918,40.830041682354455,Critical
154,Suburban,27.976350716894572,47.908539650196516,44.85419095708819,Critical
155,Urban,41.12067208721862,37.919620697284074,38.825977299175186,Critical
156,Suburban,60.27818820232985,31.947469266713092,-3.464899489196114,Critical
157,Suburban,27.09576425151299,37.95179227694249,-1.060488641788318,Good
158,Urban,13.31851252237497,36.20516646365693,21.597427836137577,Warning
159,Urban,7.620037959916315,31.861578989474342,4.764179527879895,Good
160,Suburban,94.05318271353835,49.02884000899941,18.60172850246955,Good
161,Suburban,41.66390577384792,45.168190631801245,13.661919429101012,Good
162,Suburban,58.11626211808263,32.33324595585817,22.964854305827203,Warning
163,Rural,91.91765518355595,34.658760572846234,34.812542968149366,Critical
164,Rural,8.274842003530614,2.5797903329354996,32.929454425956465,Critical
165,Rural,87.66614859257928,33.49587322750196,21.27404794912006,Critical
166,Urban,55.158787254407,2.2082718855050087,39.34360512902349,Warning
167,Rural,16.483426113700094,29.413187848496552,15.851725492282,Critical
168,Urban,41.12551165853691,49.96767497829174,43.80285739040734,Warning
169,Urban,77.76022837352255,27.79032907185898,-5.723183796690165,Critical
170,Rural,48.03700818663547,23.66050590406667,47.279601801998446,Critical
171,Rural,98.52860506655044,15.642742825279377,29.28158488588089,Good
172,Rural,37.673896993794074,6.026128939323222,12.804470536232316,Warning
173,Suburban,74.9578299976072,36.551183572914084,1.8292475943726405,Good
174,Rural,39.29894489788591,9.629951389281521,18.750993766615995,Good
175,Suburban,82.91642207065144,5.764101062364219,1.6734993911180585,Good
176,Urban,56.908146916574765,21.088132986525626,-0.020103535411470475,Warning
177,Suburban,6.351182959000134,39.76709189795487,27.041105444778452,Warning
178,Rural,3.682186763599138,37.25322740601102,21.38508347490708,Critical
179,Urban,13.38521188006332,2.7441307323237463,30.205762076656498,Good
180,Urban,1.3671964826997285,22.757184251807804,45.77635264531935,Critical
181,Urban,7.5359060352462315,26.121728803558447,21.935612800342412,Good
182,Suburban,69.1714397168912,32.22733253129111,24.855923195767865,Warning
183,Rural,53.434627502946306,32.50836752216141,-4.622419650703473,Warning
184,Urban,74.99107494699719,18.23486247286529,33.05814715451777,Warning
185,Urban,91.31657522576428,28.0338597001757,13.994312408249371,Good
186,Urban,58.51495323254719,24.053094192204323,48.60351431975473,Warning
187,Suburban,72.61208440718481,44.24991782616405,39.39044093573962,Good
188,Suburban,75.70812020424559,26.51325663174501,21.3488624309671,Critical
189,Rural,37.78505492757864,22.05160808740808,-2.606640749670037,Good
190,Suburban,24.108483232963184,20.224272484092538,41.564947596835346,Critical
191,Urban,20.50453285065249,28.621387971673286,37.9868657254413,Good
192,Rural,25.144243951179845,40.19884897004488,1.0751077722219797,Critical
193,Urban,27.473179702590876,26.920074519039378,7.716697353218606,Warning
194,Urban,20.722764900805647,33.082758754027076,37.60443548887024,Critical
195,Suburban,87.82206674791922,36.89278834532625,1.1137067928445799,Warning
196,Rural,75.69991321722287,26.008405493936593,45.06514935028264,Warning
197,Suburban,4.689646779121992,21.340852832743217,15.471645511781713,Critical
198,Suburban,26.867248202530735,43.83326889312247,-4.7776622447404815,Good
199,Rural,2.218474203030163,20.875304201394606,38.944918610256856,Good
200,Urban,49.816518664589296,23.09714252877938,12.410580982303255,Good
201,Urban,47.62106967890142,49.51706566708886,21.589951649226858,Good
202,Rural,83.13714900625013,0.011876178794228975,-3.2617393353268493,Good
203,Urban,30.77772397710494,9.273645478836123,-9.844959109301056,Warning
204,Rural,81.63857352130623,19.198194495986286,28.27911234759786,Good
205,Rural,96.79737654398231,46.62949547126264,20.910510220023898,Warning
206,Suburban,8.840822336564658,3.5014852873735514,25.61231414738883,Warning
207,Rural,79.1817839469633,0.4742716814249037,37.62463102283098,Warning
208,Suburban,58.99558971376361,2.6341917988614294,28.796354805371607,Critical
209,Urban,48.00459670184751,4.4271705306809075,0.4864065696426305,Critical
210,Urban,42.05357786650751,1.8798386603130435,11.64635114663599,Warning
211,Urban,78.46682639443095,23.98906634282524,44.35346628726562,Critical
212,Urban,63.936135697424234,29.037860361366384,36.196682015100734,Good
213,Suburban,80.50446675193619,13.584348553450203,23.398223476203036,Good
214,Urban,90.31510586766262,19.914369198781777,5.338699868556338,Warning
215,Rural,61.7263712097292,4.584966755571507,8.123630110087703,Good
216,Rural,98.04627250923778,16.818523191421104,33.917484055138075,Warning
217,Rural,60.808784954188525,26.125959581726153,41.07045565116625,Warning
218,Suburban,63.66443216222826,36.613590359232255,30.285480171836866,Good
219,Urban,55.481560854222565,0.16731810214896115,38.57179854610651,Critical
220,Urban,9.100209105133029,23.36553832688263,35.99936811202436,Good
221,Urban,72.63970326502283,14.85014382274411,-1.0177619225825367,Good
222,Suburban,54.744630689911155,42.64109108459507,15.436688774798121,Warning
223,Rural,45.09104474161044,35.77766576171209,-0.8209719502862391,Warning
224,Rural,91.0471278403273,29.455426723544743,4.114135088119088,Warning
225,Urban,29.795945154195046,13.863282284838679,42.155577479063155,Warning
226,Rural,52.36022760150112,45.516955102876715,18.37351793799093,Critical
227,Rural,69.76418714934634,2.255033861016159,22.12148611055965,Critical
228,Suburban,79.64717756738773,5.473379933955758,0.7067579136663262,Critical
229,Suburban,45.93468079461724,19.581507027017803,8.736307162927762,Warning
230,Suburban,84.20914150187096,6.221877864842817,3.8147701056721957,Warning
231,Suburban,76.89177413153975,47.82078487797125,2.371169871105586,Warning
232,Urban,6.623597785186586,39.89946610716917,28.277647598958204,Critical
233,Suburban,4.586126640463295,12.949132580090684,5.413030858742889,Warning
234,Rural,62.08056844220913,29.42771144866227,27.92092916122511,Good
235,Urban,34.741340822541424,49.11652575400408,-6.492723153486766,Good
236,Rural,20.913079107851416,44.20994890657515,-1.4935363883738884,Warning
237,Rural,57.96499344717384,30.039922322109902,6.472415240007521,Good
238,Rural,34.1563210456545,45.18619835876353,25.822815013741497,Good
239,Suburban,53.726341671407006,49.459245490667946,30.550474705242557,Critical
240,Suburban,46.0119158983572,37.167641144681205,16.563018006771625,Warning
241,Urban,58.47661059491537,3.2493204741447013,16.74745487463374,Warning
242,Urban,40.03004889102814,20.079011821274374,33.471011083917084,Critical
243,Suburban,69.76675736969318,41.891286764162274,-9.050734494065054,Good
244,Rural,18.006727234929855,11.52845979025095,10.465401468453233,Good
245,Urban,69.6501466227079,41.53212588753123,39.12242342715396,Warning
246,Suburban,41.166121435752814,6.016938101749797,26.193164612802335,Good
247,Suburban,87.43176048544171,2.3472678573906505,10.233627965325223,Critical
248,Suburban,51.52360548642109,19.20453057456248,44.33148753978043,Critical
249,Rural,97.31103492701043,1.8365968713306813,36.35736364696295,Warning
250,Suburban,60.19353955409602,47.86351314916628,5.893726834204005,Critical
251,Suburban,22.38490659063206,41.310284789698294,28.717390251543016,Critical
252,Suburban,82.17906368444491,40.038484356493754,25.7450436913374,Warning
253,Suburban,34.508262782238674,31.488896149807655,14.071274842338962,Critical
254,Urban,34.76192144826835,10.816201151827675,12.017364752288039,Critical
255,Urban,3.180468148516513,25.91301833381961,10.613628486542236,Critical
256,Suburban,54.87153092074087,29.86370362151705,27.029347003738806,Good
257,Rural,53.4423503732523,26.25157504301341,16.54459618884017,Warning
258,Urban,35.599148427198614,13.011668397576365,39.91178679508532,Warning
259,Suburban,89.42172628959257,25.762396215736295,30.176156968037716,Warning
260,Urban,12.87483982996439,24.559317043431328,-5.804103657433952,Good
261,Urban,33.00995133101554,49.81678879033621,28.410093429689965,Good
262,Rural,32.1582764680029,44.871807402310196,6.2688461900110894,Warning
263,Suburban,9.229058622874609,23.169037410780994,25.568719499205358,Good
264,Suburban,48.11453940562932,31.146869146755936,30.807915866207082,Warning
265,Rural,68.7784717096083,37.393580204611425,3.8497513492407247,Good
266,Rural,51.165701354726124,1.7432580116912455,17.41151869282212,Critical
267,Suburban,15.697768271619372,44.74607206139199,1.4194917691440683,Critical
268,Suburban,37.72859652420726,43.00634082089619,-6.859667452809502,Warning
269,Rural,0.25950243836465603,22.871604888685365,12.708585409152143,Good
270,Urban,86.83011070355869,19.55848830401899,11.77665631075952,Good
271,Urban,8.451700768068193,13.647968742815747,49.728829442255424,Critical
272,Rural,59.72780822554306,23.83384141651842,16.781141071858528,Critical
273,Urban,98.62569958668152,2.2188331766618385,10.014172968332026,Good
274,Rural,53.65906459873325,42.609676667350385,24.828500403000476,Good
275,Urban,92.40417591074332,1.7711184209272535,-4.673956353533892,Good
276,Urban,23.611653311740433,16.45256826849355,47.69994415728879,Good
277,Suburban,75.99554089375856,46.5794744159495,28.09760273546199,Good
278,Suburban,53.126575397353406,36.76063272617264,35.290269196450865,Good
279,Urban,72.05160613914649,14.069548028876339,0.2286762904350521,Warning
280,Urban,6.234136251124145,12.632454698044254,14.568671180312233,Good
281,Suburban,14.77390919062267,0.2541069909012983,15.361346803771372,Critical
282,Suburban,13.311692858747826,34.785714642487505,39.30838663406521,Warning
283,Suburban,68.71655054033312,2.4391790836586544,-9.925799214435433,Good
284,Rural,84.44406726336288,26.630125970038105,8.051186501195303,Critical
285,Urban,74.96162320085874,48.10609862960249,48.87418246065823,Warning
286,Suburban,3.047215273359416,5.473443002722695,18.493192610373118,Critical
287,Urban,86.72149810747233,44.72399654840337,12.951576814640497,Good
288,Rural,35.414667079312544,49.57376675725241,-2.8102598789412188,Good
289,Rural,39.71638325040825,3.0758513119617525,48.449877717680934,Good
290,Suburban,10.486916653248091,44.14531345687306,-8.798418644450532,Good
291,Rural,73.7405206093819,25.803951022180833,34.230813500434586,Warning
292,Urban,18.228387847595805,45.325685972229,36.11598828731051,Warning
293,Suburban,56.39650920188364,28.565947095978707,4.619402963831998,Critical
294,Urban,84.07099858779311,33.10560050532823,30.29350661678224,Good
295,Urban,8.92043287120562,27.18894539986996,-4.424251337236605,Critical
296,Rural,53.53355640155235,43.224644015367424,5.422835985924792,Warning
297,Rural,23.32164115498012,36.69549594768509,37.2741192975359,Good
298,Rural,34.29268642782603,26.063015609020745,41.881171522012416,Good
299,Rural,47.396994143055615,43.40804020257735,26.509184759587477,Warning
300,Rural,35.51043032793048,12.264276612766729,20.410305909228956,Warning
301,Suburban,64.8822840291576,7.867032985126299,-0.4417587628611823,Warning
302,Urban,47.95821017542502,8.020005266503604,-6.21345801525099,Warning
303,Urban,58.41994847141693,16.700443937261895,-2.941058291586483,Warning
304,Urban,73.68224753949129,11.934501565050876,3.6414380057659272,Good
305,Urban,55.77422659504374,46.50451752548693,10.50047011381525,Warning
306,Rural,58.65354346607591,5.291704691429199,12.854571530659232,Good
307,Urban,56.44585425226413,34.949536901979386,10.779306115340212,Good
308,Suburban,37.87726259512893,9.461076989250294,4.343319931835936,Warning
309,Suburban,33.74468338719181,44.08185663851751,20.583454805101887,Warning
310,Urban,89.96473971450123,48.06576440924537,39.51716649397381,Good
311,Urban,60.75552222935728,23.273500438499177,6.782212308288752,Warning
312,Suburban,24.435315546465453,43.95357401140658,46.54322114613399,Warning
313,Suburban,49.824769784894016,0.25725853773573837,42.40019970343087,Warning
314,Rural,33.0348481280914,40.997345870405006,-0.29414731887342427,Critical
315,Suburban,93.36918237598746,11.431258076246175,37.17655740542567,Good
316,Rural,0.753436313407474,45.43506546346839,24.475242939066,Critical
317,Rural,22.533279771252822,0.056005574005474346,23.994521730285115,Warning
318,Rural,36.535681967405765,27.80908675198785,13.462565783490465,Critical
319,Rural,48.78098008087379,37.83179018924673,20.069179950920585,Warning
320,Rural,85.08175178361462,12.934416534895398,13.830726645752662,Critical
321,Urban,8.788762454014387,9.656643229364652,22.383957125596567,Warning
322,Suburban,80.58648867411435,4.2049112233992325,27.677003166358148,Critical
323,Rural,5.565348935697534,16.32167882516465,30.458228384542906,Critical
324,Suburban,84.23140352981817,27.992215615441474,21.94887155356557,Critical
325,Suburban,5.163547787451284,5.792192839012883,33.2853240397239,Good
326,Rural,1.8242481428361046,18.83476809933994,-1.5233170434696515,Critical
327,Urban,69.69614623664215,0.4536202326362482,2.718949454134311,Good
328,Rural,99.72555347683944,40.93397102499209,39.12410024445621,Warning
329,Urban,89.66102629740207,6.422435904659568,9.35167867078491,Critical
330,Suburban,57.599841780565995,14.16714741327908,-8.626370501432785,Warning
331,Urban,91.73956130855316,0.9213859369108734,-0.7725310199181337,Warning
332,Urban,0.5300006397605417,21.612039194625616,3.416866069778674,Critical
333,Urban,97.50671629451425,42.00607513706094,47.43937327367523,Good
334,Suburban,49.07487792587845,19.60756057225983,24.382485735850956,Critical
335,Suburban,72.28960966217757,8.97486617119167,45.963844428575285,Warning
336,Urban,82.08614731533525,37.68494170252596,24.509801029797494,Warning
337,Urban,71.84572708365536,39.440349093537215,18.761266408271105,Critical
338,Rural,53.50367320449105,8.68767376537834,8.823661471645764,Good
339,Urban,47.661948412641195,38.54270542704949,26.382256666002533,Good
340,Rural,83.85825587026248,47.3648944128169,-1.6481185229482094,Warning
341,Urban,20.50775601494591,8.318879346613617,43.89569763756236,Warning
342,Rural,96.79940665042342,38.549214626606776,39.759944308477024,Good
343,Suburban,71.09524788367483,35.428600230131465,9.051886872604221,Critical
344,Urban,19.950692733831975,23.678694421754425,47.16785165607766,Warning
345,Urban,73.62471836984882,2.896023027939915,39.51204604493409,Good
346,Urban,52.98400231811166,3.734720887892701,29.978413150102384,Warning
347,Urban,70.72300956444445,42.62073295993238,-2.6942853324835125,Critical
348,Rural,76.77795014428388,49.50741863753235,18.694041382884336,Good
349,Urban,8.729017958967544,33.80261285933772,20.36645329080505,Warning
350,Suburban,50.6103956359347,22.297915350516075,3.9530815019228065,Critical
351,Suburban,93.20143422569342,32.37868217009538,-5.202076338441883,Warning
352,Urban,32.064219215951425,29.719792961427267,36.60341782830156,Critical
353,Suburban,59.388309755789884,19.18061302028109,-2.677896872536298,Critical
354,Urban,36.923048150989615,3.2813072287006473,25.65744503370648,Good
355,Urban,45.426797221909965,41.075647370372046,46.18695043301963,Critical
356,Suburban,54.86031179381532,18.59167646193623,42.56631155588255,Warning
357,Urban,54.89219798889773,40.939282167854685,6.665157424955666,Critical
358,Suburban,20.173046233023584,12.62543748441911,41.08691825307592,Critical
359,Rural,68.45715478798333,0.05147399228166982,-9.980049632770635,Good
360,Urban,8.78681112426568,7.9469141638378265,-8.938731423204567,Critical
361,Rural,13.882477344202037,23.426970838429217,26.153189830571897,Critical
362,Suburban,0.27108994143296705,47.21518174789149,11.887893148671768,Warning
363,Rural,11.669606414168133,5.10968098468595,13.187650469548828,Good
364,Rural,47.31662010518922,42.7104887230783,23.866465440732952,Good
365,Suburban,60.61018810558386,26.351204810593103,1.5069473355116347,Good
366,Rural,79.42894499664625,41.29603828999483,2.7053210399287018,Critical
367,Rural,10.669925011343606,14.918721549499631,19.07609522113188,Good
368,Suburban,85.07274600164547,41.99735823362359,35.255212660631784,Critical
369,Rural,74.59745255487181,38.64113900084023,27.16986508445526,Critical
370,Suburban,40.85182929359169,11.502684151571696,7.841302894210333,Warning
371,Rural,93.29380670999547,6.566756320468903,15.820230650535272,Warning
372,Suburban,99.09294764573906,43.40271612661464,0.2398855129999049,Warning
373,Suburban,20.500181005323725,48.1618326720066,-5.522211139775097,Warning
374,Rural,37.922858496380044,1.565115687375812,36.961762444648954,Warning
375,Rural,92.64494235897112,36.56350334868428,5.923244551291676,Critical
376,Rural,72.15965507512772,45.47622554739092,0.665983271074893,Critical
377,Urban,4.809464396408769,42.86800460462493,31.497083334159157,Good
378,Urban,78.1514481751415,48.22602361351043,27.08310045723116,Critical
379,Urban,82.79408871774919,38.004703921904856,27.99137756080784,Critical
380,Suburban,75.05019247653135,22.11493811904551,3.733676290796817,Warning
381,Rural,79.95371309195156,15.597599524756522,3.9587323137608603,Critical
382,Suburban,82.51326766927973,16.03713702190637,3.2481577871383482,Warning
383,Urban,18.64049867881441,36.22113363070585,0.4251557397376704,Good
384,Rural,23.569174606499978,37.29185060154821,29.34342035369938,Good
385,Suburban,63.37585637201772,10.017957177435633,40.880953114964086,Critical
386,Rural,90.7866130462516,43.40614067452655,33.45904818059967,Good
387,Suburban,31.61965822964946,35.746202010112384,37.52561802563259,Critical
388,Rural,58.83066757950567,28.13751431716913,14.287905745111988,Good
389,Urban,68.29820634171324,23.576623005125636,29.244547722319886,Warning
390,Urban,45.19486012990392,27.161640289497907,11.254174426686472,Warning
391,Rural,71.3782454855326,7.962286913963224,21.5302773181184,Warning
392,Suburban,89.96674452921731,10.18506246381371,18.89809079209174,Warning
393,Urban,62.41015441818376,4.558224520309584,0.6132287086312633,Critical
394,Urban,53.978106191463304,7.6829019080556336,13.22472562013785,Good
395,Urban,43.874467538833905,22.684681730264135,47.82933652894106,Critical
396,Rural,57.74862709061257,26.517719686412804,4.914815462896524,Warning
397,Rural,35.53624518183959,0.8930946239159687,-1.9717758232306775,Critical
398,Suburban,39.14821102015019,39.83989139320138,15.114837297436118,Good
399,Suburban,53.185747968817395,14.708398667173894,37.42026415160888,Critical
400,Suburban,6.661911239081697,45.591801747995554,24.928893786798334,Good
401,Rural,22.902539092479635,48.375563180688886,30.85848963429467,Critical
402,Rural,54.28493106134089,9.272943733832717,1.3816908904806304,Good
403,Suburban,43.152814313644264,23.10486453828303,27.136891580463292,Good
404,Suburban,33.281578591248426,0.061591758321294376,9.410023694688427,Warning
405,Rural,73.05491368093014,29.916363256121347,40.05820195728605,Good
